School Name,CanopyID,NCES School ID
A2 Virtual+ Academy,1,
Academies of Hampton,2,510180002973
The Academy of Advanced Learning,3,080234006736
Albemarle Road Elementary School,4,370297001186
Alpena Career Tech Education Center,5,260273003984
Amana Academy,6,130228003535
American Academy of Innovation,7,490018601483
Anastasis Academy,8,A1790101
Armada High School,9,260324004042
Asa Messer Elementary School,10,440090000213
Aspen Academy,11,A0700350
Aspire Richmond Tech,12,060154713891
Atlanta Speech School,13,00298853
Austin Road Elementary School,14,130282000378
Avalon School,15,270018703140
Avanti High School,16,530618002689
Aveson Global Leadership Academy,17,060218112028
Barbara Morgan STEM Academy,18,160210000639
Barrington Middle School,19,440003000002
Bedford Homeschool Partnership,20,
Berrien Springs Virtual School,21,260543008175
Blackstone Academy Charter School,22,440003600246
Booneville High School,23,280082001024
Boston Day and Evening Academy,24,250004901245
Bronx Arena High School,25,360008506258
Canon City High School,26,080279000172
Casco Bay High School,27,230993000603
Center Line High School - Wall to Wall Academies,28,260858004404
Central Elementary School,29,440057000134
Charles W. Eliot PreK-8th Grade School,30,390437800440
Charles R. Drew Charter School,31,130012002453
Charlotte Lab School,32,370039103375
Chastain Road Elementary,33,450333001565
Childersburg Middle School,34,010318001756
CICS West Belden,35,170993006475
Cisco Elementary,36,481407000888
Citizens of the World Hollywood,37,060205012708
City Garden Montessori School,38,290058503101
Clarendon High School,39,050435000164
Coahoma Early College High School,40,280110000137
CodeRVA Regional High School,41,510025603031
Columbia Heights Educational Campus (CHEC),42,110003000396
Columbia High School,43,160234000870
Common Ground High School,44,090001400807
Community Lab School,45,
Compass Academy,46,080336006645
"Leaders of Excellence, Advocacy, and Discovery (LEAD)",47,360008406382
Conservatory Lab Charter School,48,250006001439
Crosstown High,49,470014802548
Dan D. Rogers Elementary School,50,481623001342
Da Vinci Extension,51,
DB EXCEL (Kingsport),52,
DC Bilingual Public Charter School,53,110004200273
[Non-Operating School] Denver School of Innovation and Sustainable Design,54,080336006640
Derry Elementary,55,483525003987
Design Tech High School,56,060232413774
Design39Campus,57,063153013729
Digital Pioneers Academy,58,110010900521
Du Bois Integrity Academy,59,130023704193
Duchesne High School,60,490024000162
e3 Civic High,61,060235013288
Early Technical College at Tennessee College of Applied Technology,62,
East College Prep,63,060196813898
USC Hybrid High College Prep,64,060234513094
Elmer G Bondy Intermediate,65,483432004691
Ember Charter School for Mindful Education; Innovation; and Transformation,66,360104806255
[Non-Operating School] Empower Community High School,67,080234006781
Envision Academy,68,060161410947
EPiC Elementary,69,291854003253
Evergreen Community Charter School,70,370007802430
Fannie Lou Hamer Freedom High School,71,360009001327
Farmington High School (UT),72,490021001537
Farmington High School (CT),73,090156000273
Strive Prep - Federal,74,080336002012
Oakland FlexTech High School,75,260104308495
Flushing International High School,76,360012205727
Francis T Maloney High School,77,090240000441
Francis W. Parker Charter Essential School,78,250003800581
Frank McCourt High School,79,360007806185
Fred Tjardes School of Innovation,80,080441006719
Future Public School,81,160018101100
Garden City,82,440024000050
Gem Prep Nampa,83,160020501080
Gibson Ek High School,84,530375003588
Girls Athletic Leadership Middle School,85,080336006473
Goochland High School,86,510165000686
Green Valley Ranch,87,080336006546
Grow Academy Shafter,88,060209114186
Gwendolyn Brooks College Preparatory Academy,89,170993002031
Hamilton County Collegiate High at Chattanooga State,90,470159001416
Mott Haven Academy,91,360096006013
High Tech High,92,060175308599
Highfalls Elementary School,93,370309001319
Highline Big Picture,94,530354002976
Holmes Central High School,95,280019501488
Holyoke High School,96,250627000900
Horizons Alternative Education School,97,260769001863
Howard Middle School for Math and Science,98,110005800308
IDEA Toros College Preparatory,99,480021113514
Urban Discovery High School,100,060155112318
Impact | Puget Sound Elementary,101,530034503653
Innovations High School,102,320048000869
[Non-Operating School] Iroquois High School,103,210299000753
John Barry Elementary School,104,090240000445
Juab High School,105,490045000334
[Non-Operating School] Kent Innovation High School,106,268062008464
Ketcham,107,110003000176
Kettle Moraine Explore,108,550351002914
KIPP Academy Lynn Collegiate,109,250008201845
KIPP Liberation,110,480026411548
Latitude High School,111,060151414257
[Non-Operating School] Launch Network at Stedman Elementary,112,080336000411
Lexington 4 Early Childhood Center,113,450279001548
Liberty Elementary School,114,240009000270
Lincoln Middle School (IL),115,170606000288
Lindsay Unified High School,116,062187002595
Lodestar,117,060175514027
Logan Innovations,118,490051000351
Madison Palmer High School,119,280381000730
Magnolia Montessori For All,120,480144212915
Manual Academy,121,173123003274
Map Academy Charter School,122,250058902885
Maple Street Magnet School,123,330594000709
Meadows Valley School PK-12,124,160206000826
Mena High School,125,050975000713
Meridian Technical Charter High School,126,160210000759
MetWest,127,062805011350
Mill Creek Middle School,128,261203000738
Mineola Elementary,129,483093003479
Minnesota New Country School,130,270009202487
[Non-Operating School] Mission Hill K-8 School,131,250279000946
Mission Vista High School,132,064119012341
Montpelier High School,133,500041000199
Native American Community Academy,134,350006000918
Nativity of Mary Catholic School,135,00701232
North Carolina School of Science and Mathematics,136,
Nettleton High School,137,051044000762
New Haven Academy,138,090279000547
New Legacy Charter School,139,080002006661
Noble High School,140,231470000512
Norris Academy,141,551071003072
North Edgecombe High School,142,370132000555
North Little Rock Middle School - 6th Grade Campus,143,051068001678
Northside Elementary School,144,051197000956
Nottingham Elementary School,145,484110004684
NYC iSchool,146,360007706065
Oakland High School,147,470369001523
Oasis High School,148,
Ocean Bay Middle School,149,450249001458
One Stone,150,
Orlo Avenue Elementary,151,440033000103
Pangburn High School,152,051107000835
Park View Elementary,153,370312001335
Parker-Varney Elementary,154,330459000254
Pasodale Elementary School,155,484668005332
Pea Ridge Primary/Intermediate,156,050303000071
Piedmont High School,157,402397001272
Pinckney Community High School,158,262814006385
Pine Tree Elementary School,159,330249000079
Pioneer Ridge Middle School,160,270819003180
Pittsfield Middle High School,161,330573000366
Polaris Charter Academy,162,170993005919
Port Huron High School,163,262883006475
[Nonoperating school] Powderhouse Studios,164,
Purdue Polytechnic High School - Englewood,165,180018302632
Radford High School,166,510318001345
Red Bank Elementary,167,450270001269
Reiche Community School,168,230993000273
River Bluff High School,169,450270001626
Rochester Middle School,170,330594000395
Rocky Mountain School of Expeditionary Learning,171,080000400709
Rooted School New Orleans,172,220033102529
Salem Church Elementary,173,510084000348
Salem High School (VA),174,510346002043
Saluda Trail Middle School,175,450387000537
Sanborn Regional High School,176,330608000479
Schoolcraft High School,177,263102006732
Science and Math Institute,178,530870003286
Scott Central High School,179,280390000748
SEEQS: the School for Examining Essential Questions of Sustainability,180,150003000298
Shamrock Garden Elementary School,181,370297001271
Shannon High School,182,481023013066
Shawnee High School,183,402757001463
Siloam Springs High School Conversion Charter,184,051245001003
Silverton School,185,080657001136
Sinai Elementary School,186,510177002769
Sisu Academy,187,
Soaring Heights Pk-8,188,080537006739
Social Justice Humanitas Academy,189,062271012895
The Social Justice School,190,110011500539
Solar Preparatory School for Girls,191,481623013321
South Rowan High School,192,370405001629
Souhegan Coop High School,193,330626000034
St. Alphonsus Catholic School,194,00699844
Statesmen College Preparatory Academy for Boys PCS,195,110011000518
Stilwell High School,196,402871001512
Rocky Mountain Prep - RISE,197,080336006689
Stuttgart Junior High School,198,051296001249
Summit Prep,199,060228711981
Taft Primary School,200,172076002358
Taos Academy Charter School,201,350011801055
Temple View Elementary,202,160153000269
The Creative School,203,110003000013
The Metropolitan Regional Career and Technical Center,204,440000300121
The NET Charter High School: Gentilly,205,220029302439
The Young Women's Leadership School of Astoria,206,360010205948
Don Tyson School of Innovation,207,051266001633
TRIO Wolf Creek Distance Learning Charter School,208,270023502689
Two Rivers Public Charter School: 4th Street Campus,209,110004500279
UCLA Community School,210,062271012524
Urban Assembly Maker Academy,211,360007706463
Urban Montessori Charter School,212,060181613008
Valley New School,213,550039003341
Valley View Middle School,214,271125002035
Valor Flagship Academy,215,470318002423
Valor Voyager Academy,216,470318002432
Vilas Elementary School,217,330299000120
Waimea Canyon Middle School,218,150003000092
Warren County High School,219,470435001749
Washington Leadership Academy,220,110010300510
Waukesha STEM Academy Saratoga Campus,221,551578002023
Weber Elementary,222,481428009249
West Side Collaborative Middle School,223,360007803603
West Woods Upper Elementary School,224,090156001368
Wheeling High School,225,170417000117
White Mountains Regional High School,226,330705000454
Whittle School,227,
William Smith High School,228,080234000084
Winterboro High School,229,010318001226
[Non-Operating School] Workspace Education,230,
Wynne Intermediate School of Innovation,231,051443001173
Ysleta Elementary School,232,484668005346
Cesar E. Chávez Multicultural Academic Center,233,170993000411
Virtual Learning Academy,234,330327100679
International School of the Americas,235,483294007513
5280 High School,236,080336006756
ACE Leadership High School,237,350006001074
Altona Middle School,238,080537001886
Ascension Catholic School,239,
Aspen Valley Prep Academy,240,060171410775
Avonworth High School,241,420282005199
Benjamin Banneker Charter Public School,242,250002200514
Bennington Junior-Senior High School,243,200396000165
Big Picture Educational Academy,244,060182912427
Big Picture South Burlington at South Burlington High School,245,500747000294
Blessed Sacrament Catholic School,246,01507405
Blue Valley Center for Advanced Professional Studies (CAPS),247,
Boston Arts Academy,248,250279001128
Brockton High School,249,250309000385
Camden BPL Academy,250,340264000579
City of Bridges High School,251,
Coastal Leadership Academy,252,450390901615
Community of Saints Regional Catholic School,253,
ConVal Regional High School,254,330248000067
Cornerstone Academy for Social Action Middle School (CASA),255,360008806107
Da Vinci RISE High,256,060221514355
DC International school,257,110009700492
Del Lago Academy,258,061291013061
Dighton Elementary School,259,200555001294
Dighton Junior-Senior High School,260,200555001296
DSST: Montview High School,261,080336001833
Durango Big Picture High School,262,080348006597
Eisenhower Elementary,263,261482005178
El Centro de Estudiantes,264,
Eliza Chappell Elementary School,265,170993000658
[Non-operating school] Embark Education,266,
Energy Institute High School,267,482364013046
Environmental Charter School,268,420081206819
EPIC Academy at Lamoille Union High School,269,500039700171
Escuela Verde,270,550006902920
Fugees Academy,271,
Fulton Academy of Science and Technology,272,130228004259
Futures Academy,273,
Galileo STEM Academy,274,160210000945
Glenwood Elementary,275,291518000691
Grand Rapids Public Museum School,276,
Great Oaks Legacy Charter School,277,340075103180
Greater Egleston High School,278,250279000837
Happy Hollow Elementary School,279,050612000321
Harrison High School,280,080453000667
Health Leadership High School,281,350006001098
Henry Ford Academy,282,260017101040
Highland Academy Charter School,283,020018000555
Highlands Micro School,284,
Hillbrook School,285,00083054
Huntley High School,286,171983002247
Ida B. Wells Middle School,287,110003000524
iLEAD Exploration,288,
Innovation Academy at Pembroke Academy,289,330558000359
Integrated Arts Academy,290,270819004310
International High School at Langley Park,291,240051001738
Intrinsic Charter School,292,170993006293
Iowa BIG,293,
John J. Cairns High School,294,062187005524
Journey Elementary,295,463135001288
Kennedy Elementary School,296,201284000723
LaFayette Big Picture at LaFayette Junior/Senior High School,297,361641001448
Lakeridge Elementary,298,530723001076
Lead Innovation Studio,299,292355003313
Leominster Center for Excellence,300,250678002779
Liberal High School,301,200873001286
Lincoln Middle School (AR),302,050894001363
[Non-Operating School] Living School,303,220031402466
Lonoke High School,304,050906000642
Mapleton Early Career Preparation ,305,080555001858
Achieve Community Charter School,306,340079203419
Marshall High School,307,050948000693
Matchbook Learning at Wendell Phillips,308,180019402642
Met Sacramento High School,309,063384011194
Methow Valley Independent Learning Center,310,530502002526
Mountain Academy at Teton Science School - Jackson Campus,311,A0303404
Nashville Big Picture High School,312,470318002136
Nawayee Center School,313,272124001903
New Orleans Accelerated High School,314,220032402498
New Orleans Charter Science and Mathematics High School (SciHigh),315,220028100234
New Village Girls Academy,316,060157111631
Newark East Side High School,317,341134002194
Newburgh Free Academy West,318,362070002910
Nipmuc Regional High School,319,250768001202
Big Picture Learning Windsor,320,060003414243
North Elementary School,321,540093001291
North Idaho STEM Charter Academy,322,160016001020
Northeast Academy for Aerospace and Advanced Technologies,323,370039403360
Northwest Passage High School,324,270017303041
NuVu High School,325,
Odyssey STEM Academy,326,062985014236
Olympic Hills Elementary,327,530771001228
Open School East,328,
Opportunities Academy,329,220030902475
Ottawa High School,330,200001500463
P.K. Yonge,331,120201502912
Pathways High,332,550007903064
Paulo Freire Freedom School -Downtown,333,040040703448
Paulo Freire Freedom School -University,334,040040702558
Pequea Valley High School,335,421890002649
Pittsburgh Colfax K-8,336,421917006022
Positive Outcomes Charter School,337,100000500013
Prairie School,338,
Provident Heights Elementary,339,484428005052
R5 High School,340,080435000623
RAMTEC,341,
ReNew Dolores T. Aaron Elementary,342,220019502021
Richards Middle School,343,261482005185
Rockcreek Elementary School,344,180036000079
Saint John Paul II,345,02120766
San Diego Met High School,346,063432011154
San Francisco Day School,347,A9101311
Science Leadership Academy,348,421899000923
Siembra Leadership High School,349,350006001117
SMASH (Santa Monica Alternative School House),350,063570007360
Sojourner Truth Montessori School,351,110011100535
Somerville High School,352,251089001745
South Bronx Community Charter High School,353,360114706595
Southside Elementary School,354,220102000771
SPARK School at Kyrene de las Manitas,355,040423000677
Stockton Elementary School,356,201206000401
Tacoma School of the Arts,357,530870002846
Tahoe Expedition Academy,358,A1300454
Technology Leadership High School,359,350006001112
The Center for Advanced Research and Technology (CART),360,
The Net: Central City,361,220018802340
The Springfield Renaissance School,362,251113002137
Tri-County Early College High School,363,370078002892
University Academy Upper School,364,290002702808
Valley Day School,365,A1303067
Van Ness Elementary School,366,110003000505
Vaux Big Picture High School,367,421899007661
Verdi EcoSchool,368,A1792034
Vista Grande Charter High School,369,350252001021
Waring School,370,02033839
Washtenaw Alliance for Virtual Education (WAVE),371,268099008165
Welte Education Center,372,080408000096
Wickliffe High School,373,390450801986
Winchester Thurston School,374,01197399
Young Women's College Preparatory Academy,375,482364012621
Young Women's STEAM Research and Preparatory Academy,376,481830013596
Bard High School Early College - Manhattan,377,360007605621
Wilder High School,378,160348000530
Zeta Bronx 1 Elementary,379,360117706638
Southeast Area Technical High School (SEA-TECH),380,370333003439
Olympic High School,381,370297001255
Next STEP High,382,
Oxford Virtual Academy,383,262724008274
Gull Lake Virtual Partnership,384,261725008242
Woods Learning Center,385,560451000262
"School of Industrial Design, Engineering and Art",386,530870003575
Madrona Elementary,387,530354000533
Frederick County Middle School,388,510147000649
Central Vermont Career Center,389,500044500119
River Bend Career & Technical Center,390,500043700118
Bellows Free Academy,391,
Putney School,392,
Randolph Union High School,393,500040000042
Hazen Union High School,394,500824300343
Missisquoi Valley Union Middle and High School,395,500043300195
Quest Academy,396,490013201218
Williams Elementary School,397,483432003856
Sam Houston Collegiate Preparatory Academy,398,483057003442
Hilton Head Christian Academy,399,01611813
Legacy Prep,400,010020102472
University Charter School,401,010019902452
i3 Academy,402,010020402476
Desert Spirit School,403,040342002281
Palo Verde Elementary School,404,040171000111
Western School of Science and Technology,405,040092403436
Bioscience High School,406,040633002670
Batesville Junior High School,407,050001900042
Alta Vista Innovation High,408,
Felicitas and Gonzalo Mendez High,409,062271012438
CHIME Institute's Schwarzenegger Community,410,060149008724
Tomorrow's Leadership Collaborative (TLC) Charter,411,060227214331
Renaissance Arts Academy,412,060176611314
Audeo Charter School II,413,060185514028
Crete Academy,414,060147014100
Yu Ming Charter School,415,060201312901
Chrysalis Charter School,416,060225311800
Grant Beacon Middle School,417,080336000357
Kepner Beacon Middle School,418,080336006686
Escuela Valdez,419,080336000420
McGlone Academy,420,080336001276
Great Oaks Bridgeport,421,090021901782
Inspired Teaching Demonstration Public Charter School,422,110008000437
Ballou Senior High School,423,110003000084
Anacostia High School,424,110003000085
Promise Academy,425,110003100419
Center City Congress Heights,426,110007300412
Eden Park Elementary School,427,440024000047
City Charter High School,428,420009400663
The Workshop School,429,421899007548
Building 21 Philadelphia,430,421899007534
The U School,431,421899007547
Charles Page High School,432,402688001405
The Urban Assembly School for Green Careers,433,360007806148
Urban Assembly Charter School For Computer Science,434,360118206634
Pelham Gardens Middle School,435,360008806322
PS 76 The Bennington School,436,360008802306
Community Roots Charter School,437,360015905898
PS 206 Jose Celso Barbosa,438,360007902694
Jasper High School,439,050824000545
The Museum School of Avondale Estates,440,130174004039
Clearmont Elementary,441,171377001711
Noblesville High School,442,180765001309
Rooted School Indianapolis,443,180022402709
PilotED Bethel Park,444,180020202661
Lewisburg Elementary,445,210354001545
Eminence High School,446,210171000332
Mālama Honua Public Charter School,447,150003000299
"Ke Kula ʻo Samuel M. Kamakau, LPCS",448,150003000276
"Ke Kula ʻo Nāwahīokalaniʻōpuʻu Iki, LPCS",449,150003000284
Lycée Français de la Nouvelle Orléans,450,220015902331
Bricolage Academy,451,220028902364
Nokomis Regional High,452,231478500729
Mattanawcook Junior High School,453,231477700789
Ella Burr Elementary,454,231477700787
Uxbridge High School,455,251185001938
High School for the Recording Arts,456,270016002955
"Dził Ditł'ooi School of Empowerment, Action, and Perseverance (DEAP)",457,350017401113
The Albuquerque Sign Language Academy,458,350012301066
Newport High School,459,330531000342
Salem High School (NH),460,330606000407
Dixon School,461,
Spring Grove School,462,
Minnesota Center for Advanced Professional Studies,463,
Level Up Academy,464,
Paladin Career and Technical High School,465,270034304133
The Forest School,466,
KM Global,467,550351002876
Da Vinci Communications,468,060150513832
Da Vinci Science,469,060241612208
Da Vinci Design,470,060197312410
Woodstock Union Middle/High School,471,500045000395
Burlington City & Lake Semester,472,
Winooski Middle High School,473,500936000389
EdVisions Off Campus School,474,270026103319
Link Learning,475,
Wish Community School,476,060221314196
Paramount Brookside,477,180008602478
West Michigan Virtual Academy,478,
Central Queens Academy - Middle School,479,360105606317
Manara Leadership Academy,480,480141513534
Arlington STEM Academy,481,480141513108
Irving Elementary,482,480141512439
Detroit Prep,483,260104808796
Exploration High School,493,
Tindley Summit Academy,494,180014802563
Revolution School,495,A2103361
PS 13 Clement C Moore,497,360009802081
Wilder Middle School,498,160348001091
Village High School,499,080192006434
Innovations Early College High School,500,490087001422
Launch High,501,490039001562
Liberty Academy,502,291854001665
Montessori Adolescent Program,503,A1790323
DREAM Charter School,504,360096406038
Brooklyn Free School,505,A0701595
Red Bridge,506,
Mesita Elementary,507,481830001703
ARISE High,508,060246212040
Winton Woods High School,509,390440801018
Creativity Challenge Community,510,080336006559
Nyos Charter School,511,480005808056
Long-View Learning,512,
Momentous School,513,A9304081
[Non-Operating] Forest Freedom School,514,
St. Paul School of Northern Lights,515,"270045805256, 270045805431"
George Washington Elementary,516,
Career Academy High School,517,180010102521
Richland Two Institute of Innovation (R2i2),518,450339001554
PS 86 Kingsbridge Heights,519,360008702332
Penrose Elementary School,520,080396000516
Middle Park High School,521,080432000596
Yampa Valley High School,522,080666001924
Elevate Academy Caldwell,523,160018901113
Slope School,524,A2390527
Charter School of San Diego,525,060187603939
Crossroads FLEX,526,370472003402
Springs Studio for Academic Excellence,527,080387006462
KIPP Philadelphia Preparatory Academy,528,420012200758
Brown County High School,529,180096000169
Helen S Dunn Elementary School,530,230618000165
Arsenal Technical High School,531,180477000801
Cabot School,532,500285000074
Turrill Elementary School,534,262118005837
CLK Engage at CLK Elementary School,535,260769004353 (parent school)
Mead Senior High School,536,530492000749
Northern Cass High School,537,380004400138
Grayson School,538,A1703032
Enosburg Falls Junior/Senior High School,539,500044400022
The Delta School,540,
Clark Street Community School,541,550951002882
Utah Career Path High School,542,490017101460
Milton Senior High School,543,500561000125
Brightworks,544,A1300162
Acton Academy Venice Beach,545,A1700094
Rogers New Technology High School,547,051197001586
Phoenix Modern,549,040099003649
Gowan Science Academy,550,040240003323
Tanque Verde High School,551,040828002550
Arabia Mountain High School - Academy of Engineering- Medic,552,130174003915
Ivy Academy Inc.,554,470159002220
Grayson High School,555,130255002387
IDEA Frontier College Preparatory,556,480021111952
Young Women's Preparatory Academy,558,120039007016
Holladay Intermediate Magnet School,559,040880000851
Veterans Memorial Early College H S,560,481168012029
Valle Verde Early College H S,561,484668011982
Salem Academy Charter School,562,250008401847
Jimmy Carter Early College High School,563,482613010825
Phillips Academy,564,00603199
[Non-Operating School] RISE Academy,565,530807002355
Sequoyah School,566,[iban] Community School,567,
Swiftwater Alternative High School,568,530135002987
The Sycamore School,569,
Two Rivers School,570,530804002158
Utah Schools for the Deaf and the Blind,571,
School to Purpose Academies,572,
Southern Nevada Urban Micro Academy ,573,
Dayspring Academy,575,120153004426
Conductive Education Center of Orlando,576,
North Florida School of Special Education,577,
Jacksonville School for Autism,578,
Chautauqua Charter School,579,120009005431
My Reflection Matters Village,580,
Vimenti School,581,720003001945
Bridges Academy,582,
White River Valley Middle School,583,500042600545
Coquillard Elementary School,584,181029001644
Beta Academy,585,480144613188
Foundation School of Autism - San Antonio,586,480020713927
Asu Preparatory Academy Digital,587,040096503556
Texas Tech University K-12,588,
Personalized Learning Preparatory at Sam Houston,589,481623001283
CityLab High School,591,481623013553
Nazareth Prep,593,
A Vito Martinez Middle School,594,174007004037
The Williamsburg High School of Art and Technology,595,360011905896
Kennelly School,596,090192000368
School 9 - Dr. Martin Luther King Jr.,597,362475003384
The Exploris School,598,370004302358
