"school_id","nces_id","school_type","year"
1,"","Public district school",2021
3,"080234006736","Public charter school",2023
4,"370297001186","Public district school",2019
6,"130228003535","Public charter school",2019
7,"490018601483","Public charter school",2024
8,"A1790101","Independent (private) school",2025
9,"260324004042","Public district school",2021
10,"440090000213","Public district school",2024
11,"A0700350","Independent (private) school",2025
15,"270018703140","Public charter school",2024
16,"530618002689","Public district school",2025
19,"440003000002","Public district school",2019
21,"260543008175","Public district school",2022
22,"440003600246","Public charter school",2023
23,"280082001024","Public district school",2021
24,"250004901245","Public charter school",2024
25,"360008506258","Public district school",2019
26,"80279000172","Public district school",2025
27,"230993000603","Public district school",2024
28,"260858004404","Public district school",2021
30,"390437800440","Public district school",2019
32,"370039103375","Public charter school",2024
33,"450333001565","Public district school",2019
34,"010318001756","Public district school",2019
35,"170993006475","Public charter school",2025
36,"481407000888","Public district school",2019
37,"060205012708","Public charter school",2023
38,"290058503101","Public charter school",2023
39,"50435000164","Public district school",2021
40,"280110000137","Public district school",2019
41,"510025603031","Public district school",2025
42,"110003000396","Public district school",2022
44,"90001400807","Public charter school",2025
45,NA,"Public district school",2024
46,"080336006645","Public charter school",2019
47,"360008406382","Public district school",2025
48,"250006001439","Public charter school",2024
49,"470014802548","Public charter school",2025
50,"481623001342","Public district school",2019
52,NA,"Public district school",2025
53,"110004200273","Public charter school",2021
54,"080336006640","Public district school",2019
56,"60232413774","Public charter school",2024
57,"063153013729","Public district school",2019
58,"110010900521","Public charter school",2023
59,"130023704193","Public charter school",2019
62,"","Public district school",2021
63,"060196813898","Public charter school",2023
64,"060234513094","Public charter school",2023
65,"483432004691","Public district school",2021
66,"360104806255","Public charter school",2024
67,"80234006781","Public charter school",2022
69,"291854003253","Public district school",2025
70,"370007802430","Public charter school",2023
71,"360009001327","Public district school",2025
72,"490021001537","Public district school",2021
73,"90156000273","Public district school",2025
75,"260104308495","Public charter school",2021
76,"360012205727","Public district school",2025
77,"090240000441","Public district school",2019
78,"250003800581","Public charter school",2021
79,"360007806185","Public district school",2024
80,"080441006719","Public district school",2023
81,"160018101100","Public charter school",2024
83,"160020501080","Public charter school",2025
84,"530375003588","Public district school",2025
85,"80336006473","Public charter school",2025
88,"069101212948","Public charter school",2021
89,"170993002031","Public district school",2019
90,"470159001416","Public district school",2019
91,"360096006013","Public charter school",2025
93,"370309001319","Public district school",2021
94,"530354002976","Public district school",2022
95,"280198001400","Public district school",2019
97,"260769001863","Public district school",2025
98,"110005800308","Public charter school",2025
100,"60155112318","Public charter school",2022
101,"530034503653","Public charter school",2023
102,"320048000869","Public district school",2021
103,"210299000753","Public district school",2019
104,"090240000445","Public district school",2019
105,"490045000334","Public district school",2025
106,"268062008464","Public district school",2019
108,"550351002914","Public charter school",2019
109,"250008201845","Public charter school",2023
110,"480005411548","Public charter school",2019
111,"","Public district school",2019
112,"","Public district school",2021
116,"062187002595","Public district school",2019
117,"060175514027","Public charter school",2021
118,"490051000351","Public district school",2019
119,"280381000730","Public district school",2022
120,"480144212915","Public charter school",2025
122,"250058902885","Public charter school",2025
124,"160206000826","Public district school",2021
125,"050975000713","Public district school",2019
127,"062805011350","Public district school",2019
128,"261203000738","Public district school",2021
130,"270009202487","Public charter school",2021
131,"250279000946","Public district school",2019
132,"64119012341","Public district school",2024
133,"500570000199","Public district school",2019
134,"350006000918","Public charter school",2021
135,"701232","Independent (private) school",2019
136,"","Public district school",2019
137,"051044000762","Public district school",2019
138,"090279000547","Public district school",2023
139,"80002006661","Public charter school",2025
140,"231470000512","Public district school",2024
141,"551071003072","Public district school",2025
142,"370132000555","Public district school",2021
143,"","Public district school",2019
144,"051197000956","Public district school",2023
145,"484110004684","Public district school",2019
146,"360007706065","Public district school",2022
147,"470369001523","Public district school",2019
150,NA,"Independent (private) school",2025
151,"440033000103","Public district school",2019
153,"370312001335","Public district school",2021
154,"330459000254","Public district school",2019
156,"050303000071","Public district school",2021
157,"402397001272","Public district school",2022
159,"330249000079","Public district school",2019
160,"270819003180","Public district school",2019
161,"330573000366","Public district school",2019
162,"170993005919","Public charter school",2019
164,"","Public district school",2019
165,"180018302632","Public charter school",2025
167,"450270001269","Public district school",2023
168,"230993000273","Public district school",2019
169,"450270001626","Public district school",2019
170,"330594000395","Public district school",2019
172,"220117002437","Public charter school",2025
174,"510346002043","Public district school",2021
175,"450387000537","Public district school",2019
176,"330608000479","Public district school",2021
177,"263102006732","Public district school",2019
178,"530870003286","Public district school",2025
179,"280390000748","Public district school",2019
180,"150003000298","Public charter school",2025
183,"402757001463","Public district school",2021
184,"51245001003","Public charter school",2024
185,"","Public district school",2021
186,"510177002769","Public district school",2019
189,"062271012895","Public district school",2023
190,"","Public district school",2021
191,"481623013321","Public district school",2023
192,"370405001629","Public district school",2021
193,"330626000034","Public district school",2019
194,"699844","Independent (private) school",2021
195,"110011000518","Public district school",2019
196,"402871001512","Public district school",2021
197,"80336006689","Public charter school",2022
198,"051296001249","Public district school",2021
199,"60228711981","Public charter school",2025
200,"172076002358","Public district school",2019
201,"350011801055","Public charter school",2023
203,"110003000013","Public district school",2019
204,"440000300121","Public district school",2022
205,"220029302439","Public charter school",2025
206,"360010205948","Public district school",2021
208,"270023502689","Public charter school",2024
209,"110004500279","Public charter school",2023
210,"062271012524","Public district school",2019
211,"360007706463","Public district school",2021
212,"60181613008","Public charter school",2024
213,"550039003341","Public charter school",2021
214,"271125002035","Public district school",2019
215,"470318002423","Public charter school",2021
216,"470318002432","Public charter school",2021
218,"150003000092","Public district school",2023
219,"470435001749","Public district school",2019
220,"110010300510","Public charter school",2025
221,"551578002023","Public charter school",2021
223,"360007803603","Public district school",2019
224,"090156001368","Public district school",2019
225,"170417000117","Public district school",2023
226,"330705000454","Public district school",2019
228,"80234000084","Public district school",2022
229,"10318001226","Public district school",2021
230,"","Public district school",2021
231,"051443001173","Public district school",2021
232,"484668005346","Public district school",2019
233,"170993000411","Public district school",2024
234,"330327100679","Public charter school",2025
235,"483294007513","Public district school",2025
236,"80336006756","Public charter school",2024
237,"350006001074","Public charter school",2024
238,"080537001886","Public district school",2021
240,"060171410775","Public charter school",2021
241,"420282005199","Public district school",2022
242,"250002200514","Public charter school",2025
243,"200396000165","Public district school",2021
246,"1507405","Independent (private) school",2025
247,NA,"Public district school",2025
249,"250309000385","Public district school",2021
251,NA,"Independent (private) school",2025
252,"450390901615","Public charter school",2021
253,NA,"Independent (private) school",2023
256,"60221514355","Public charter school",2024
259,"200555001294","Public district school",2021
260,"200555001296","Public district school",2021
262,"080348006597","Public district school",2023
266,NA,"Independent (private) school",2025
267,"482364013046","Public district school",2025
268,"420081206819","Public charter school",2024
269,"500039700171","Public district school",2021
270,"550006902920","Public charter school",2023
272,"130228004259","Public charter school",2021
275,"291518000691","Public district school",2022
276,NA,"Public district school",2025
278,"250279000837","Public district school",2025
279,"050612000321","Public district school",2023
280,"080453000667","Public district school",2021
281,"350006001098","Public charter school",2022
283,"020018000555","Public charter school",2021
284,NA,"Independent (private) school",2025
287,"110003000524","Public district school",2021
289,"330558000359","Public district school",2021
291,"240051001738","Public district school",2023
292,"170993006293","Public charter school",2025
293,NA,"Public district school",2024
294,"062187005524","Public district school",2021
296,"201284000723","Public district school",2022
297,"361641001448","Public district school",2021
299,"292355003313","Public district school",2022
300,"250678002779","Public district school",2021
301,"200873001286","Public district school",2021
302,"50894001363","Public district school",2025
303,"220031402466","Public charter school",2024
306,"340079203419","Public charter school",2025
307,"050948000693","Public district school",2021
308,"180019402642","Public charter school",2023
309,"063384011194","Public charter school",2021
311,"A0303404","Independent (private) school",2021
312,"470318002136","Public district school",2025
313,"272124001903","Public district school",2024
316,"060157111631","Public charter school",2021
317,"341134002194","Public district school",2021
318,"362070002910","Public district school",2024
319,"250768001202","Public district school",2025
320,"60003414243","Public district school",2025
323,"370039403360","Public charter school",2025
324,"270017303041","Public charter school",2021
325,NA,"Independent (private) school",2025
327,"530771001228","Public district school",2021
329,"220030902475","Public charter school",2025
330,"200001500463","Public district school",2023
331,"120201502912","Public district school",2021
332,"550007903064","Public charter school",2023
333,"040040703448","Public charter school",2023
334,"040040702558","Public charter school",2021
337,"100000500013","Public charter school",2025
339,"484428005052","Public district school",2021
340,"80435000623","Public district school",2025
345,"2120766","Independent (private) school",2025
346,"63432011154","Public district school",2024
347,"A9101311","Independent (private) school",2021
348,"421899000923","Public district school",2025
349,"350006001117","Public charter school",2021
351,"",NA,2021
353,"360114706595","Public charter school",2025
355,"040423000677","Public district school",2021
356,"201206000401","Public district school",2022
357,"530870002846","Public district school",2021
358,"A1300454","Independent (private) school",2022
359,"350006001112","Public charter school",2025
360,NA,"Public district school",2025
361,"220018802340","Public charter school",2024
362,"251113002137","Public district school",2021
363,"370078002892","Public district school",2021
364,"290002702808","Public charter school",2023
365,"A1303067","Independent (private) school",2021
366,"110003000505","Public district school",2021
368,"A1792034","Independent (private) school",2025
369,"350252001021","Public charter school",2024
371,"268099008165","Public district school",2025
372,"080408000096","Public district school",2023
373,"390450801986","Public district school",2021
379,"360117706638","Public charter school",2021
380,"370333003439","Public district school",2025
382,NA,"Public district school",2025
383,"262724008274","Public district school",2024
384,"261725008242","Public district school",2024
388,"510147000649","Public district school",2024
389,"500044500119","Public district school",2025
390,"500043700118","Public district school",2023
391,"","Public district school",2021
394,"500824300343","Public district school",2025
395,"500043300195","Public district school",2024
396,"","Public charter school",2021
397,"483432003856","Public district school",2021
399,"01611813","Independent (private) school",2021
400,"10020102472","Public charter school",2025
402,"010020402476","Public charter school",2021
405,"040092403436","Public charter school",2021
406,"040633002670","Public district school",2023
408,"",NA,2021
410,"60149008724","Public charter school",2025
411,"60227214331","Public charter school",2024
415,"60201312901","Public charter school",2025
416,"060225311800","Public charter school",2021
417,"80336000357","Public district school",2024
418,"80336006686","Public district school",2022
419,"080336000420","Public district school",2021
420,"080336001276","Public district school",2021
421,"90021901782","Public charter school",2022
423,"110003000084","Public district school",2021
424,"110003000085","Public district school",2021
425,"110003100419","Public charter school",2024
426,"110007300412","Public charter school",2023
429,"421899007548","Public district school",2025
430,"421899007534","Public district school",2025
431,"421899007547","Public district school",2025
434,"360118206634","Public charter school",2021
439,"50824000545","Public district school",2024
440,"130174004039","Public charter school",2022
443,"","Public charter school",2021
445,"210354001545","Public district school",2025
447,"150003000299","Public charter school",2025
448,"150003000276","Public charter school",2023
452,"231478500729","Public district school",2024
455,"251185001938","Public district school",2025
457,"350017401113","Public charter school",2023
458,"350012301066","Public charter school",2024
462,NA,"Public district school",2024
465,"270034304133","Public charter school",2022
466,NA,"Independent (private) school",2025
469,"60241612208","Public charter school",2024
471,"500045000395","Public district school",2025
472,NA,"Public district school",2025
473,"500936000389","Public district school",2023
474,"270026103319","Public charter school",2024
475,"","Public district school",2022
476,"060221314196","Public charter school",2023
477,"180008602478","Public charter school",2022
478,NA,"Public district school",2024
479,"360105606317","Public charter school",2023
480,"480141513534","Public charter school",2024
481,"480141513108","Public charter school",2021
482,"480141512439","Public charter school",2021
483,"260104808796","Public charter school",2025
493,NA,"Public charter school",2023
495,"A2103361","Independent (private) school",2024
497,"360009802081","Public district school",2023
498,"160348001091","Public district school",2023
499,"80192006434","Public district school",2024
501,"490039001562","Public district school",2024
502,"291854001665","Public district school",2025
504,"360096406038","Public charter school",2025
505,"A0701595","Independent (private) school",2022
506,NA,"Independent (private) school",2025
511,"480005808056","Public charter school",2023
512,NA,"Independent (private) school",2025
515,"270045805256","Public charter school",2022
517,"180010102521","Public charter school",2023
518,"450339001554","Public district school",2025
519,"360008702332","Public district school",2023
520,"080396000516","Public district school",2023
521,"80432000596","Public district school",2022
522,"080666001924","Public district school",2023
523,"160018901113","Public charter school",2022
526,"370472003402","Public district school",2023
527,"80387006462","Public district school",2022
528,"420012200758","Public charter school",2022
530,"230618000165","Public district school",2025
532,"500285000074","Public district school",2024
535,"260769004353 (parent school)","Public district school",2023
536,"530492000749","Public district school",2024
537,"380004400138","Public district school",2025
539,"500044400022","Public district school",2025
540,NA,"Independent (private) school",2024
541,"550951002882","Public charter school",2025
542,"490017101460","Public charter school",2022
543,"500561000125","Public district school",2022
545,"A1700094","Independent (private) school",2025
549,"40099003649","Public charter school",2025
555,"130255002387","Public district school",2025
559,"40880000851","Public district school",2025
565,"530807002355","Public district school",2022
566,"BB180115","Independent (private) school",2025
567,NA,"Independent (private) school",2023
568,"530135002987","Public district school",2023
569,NA,"Independent (private) school",2025
571,NA,"Public district school",2024
572,NA,"Independent (private) school",2025
573,"","Independent (private) school",2022
575,"120153004426","Public charter school",2022
577,NA,"Independent (private) school",2023
579,"120009005431","Public charter school",2025
581,"720003001945","Public charter school",2022
586,"480020713927","Public charter school",2022
587,"040096503556","Public charter school",2023
588,NA,"Public district school",2023
594,"174007004037","Public district school",2022
600,"40752002768","Public district school",2025
601,"220030402457","Public charter school",2022
604,NA,"Independent (private) school",2023
605,NA,"Public district school",2023
606,"A1900008","Independent (private) school",2025
607,NA,"Independent (private) school",2025
608,"A1190082","Independent (private) school",2025
610,"","Independent (private) school",2022
612,"","Independent (private) school",2022
615,NA,"Independent (private) school",2023
619,"064119006825","Public district school",2023
620,NA,"Public charter school",2024
621,"60229313702","Public charter school",2024
622,"130026304378","Public charter school",2023
623,"","Public district school",2022
624,NA,"Public district school",2023
625,"530035003770","Public charter school",2025
627,"040097503596","Public charter school",2023
628,"530034203602","Public charter school",2025
630,"360008706247","Public district school",2022
633,"360009106366","Public district school",2022
635,"261740001319 (parent school)","Public district school",2023
637,"510225003046","Public district school",2024
638,NA,"Public charter school",2023
639,NA,"Independent (private) school",2025
640,"40098803680","Public charter school",2024
643,NA,"Public charter school",2025
649,"262912006499","Public district school",2023
650,"261740005416","Public district school",2023
651,"260769004354","Public district school",2023
652,"262912006497","Public district school",2023
653,"063543014549","Public district school",2023
654,"500324000087","Public district school",2025
655,NA,"Independent (private) school",2023
656,"370502002002","Public district school",2023
657,"370150002451","Public district school",2024
658,"481800001591","Public district school",2023
659,"00259009","Independent (private) school",2023
660,"360008806259","Public district school",2023
662,"A1990177","Independent (private) school",2023
663,"110011600545","Public charter school",2023
664,NA,"Public charter school",2025
665,NA,"Public charter school",2023
666,"110011400538","Public charter school",2024
668,NA,"Independent (private) school",2023
669,"450276000745","Public district school",2024
672,"130174004159","Public charter school",2023
674,"250279000695","Public district school",2023
676,"330248000065","Public district school",2023
678,"110008400440","Public charter school",2023
679,"530591003746","Public district school",2024
680,NA,"Independent (private) school",2025
681,NA,"Independent (private) school",2023
683,NA,"Independent (private) school",2025
685,"530591003747","Public district school",2023
686,NA,"Public district school",2024
688,"010021302528","Public charter school",2023
690,"350017801138","Public charter school",2025
691,NA,"Public charter school",2025
693,"180022302708","Public charter school",2025
694,"60256214589","Public charter school",2024
697,"340079203419","Public charter school",2023
699,"420228007623","Public district school",2025
703,"530034703723","Public charter school",2024
704,NA,"Public charter school",2024
707,NA,"Public charter school",2025
708,"270048405570","Public charter school",2023
709,NA,"Public district school",2025
710,"60218314124","Public charter school",2024
712,"251113001806","Public district school",2023
714,"290061503364","Public charter school",2023
715,"100005000342","Public charter school",2023
720,"470159002652","Public charter school",2023
724,"180021800834","Public charter school",2023
727,"483897013738","Public district school",2024
729,"481623013841","Public district school",2025
731,"180019202640","Public charter school",2023
739,"530035403782","Public charter school",2023
740,"530034803749","Public charter school",2023
743,"360122706735","Public charter school",2023
745,"250354002890","Public district school",2023
746,NA,"Public district school",2025
747,"440002400483","Public charter school",2023
748,"360117106637","Public charter school",2023
749,"360121806716","Public charter school",2023
752,NA,"Public charter school",2023
753,NA,"Public district school",2025
754,"040752001036","Public district school",2023
756,"40963001388","Public district school",2025
757,"40963003076","Public district school",2025
759,NA,"Public charter school",2025
760,NA,"Public district school",2024
764,"80336006821","Public district school",2024
765,NA,"Public charter school",2025
767,"180021402689","Public charter school",2025
768,NA,"Independent (private) school",2025
770,"A1992179","Independent (private) school",2025
771,"A1990541","Independent (private) school",2023
772,"BB081524","Independent (private) school",2024
775,"40633003509","Public district school",2024
776,"040633003701","Public district school",2023
777,"450391101720","Public district school",2023
778,NA,"Public district school",2025
780,"500459000093","Public district school",2025
782,"A1900804","Independent (private) school",2025
783,"250279002753","Public district school",2023
784,"090231000424","Public district school",2023
785,"440072000159","Public district school",2023
786,"060243913939","Public charter school",2023
787,"420471004203","Public district school",2023
792,"290061603362","Public charter school",2024
795,"00089169","Independent (private) school",2023
796,"470014802544","Public charter school",2023
799,NA,"Public charter school",2023
800,"470015702437","Public charter school",2024
802,"370002202089","Public charter school",2024
804,"40423000653","Public district school",2025
805,"470014801025","Public charter school",2025
807,"550210003093","Public charter school",2025
809,NA,"Independent (private) school",2024
810,"150003000265","Public charter school",2024
811,"160017501082","Public charter school",2024
813,"180017002610","Public charter school",2024
814,NA,"Independent (private) school",2025
815,"40097803585","Public charter school",2025
816,"40068003517","Public district school",2024
818,"40040702404","Public charter school",2025
823,"233206","Independent (private) school",2024
824,NA,"Public district school",2025
825,NA,"Independent (private) school",2024
831,NA,"Independent (private) school",2024
834,"360007803603","Independent (private) school",2024
839,"170993006035","Public charter school",2025
842,"490072001271","Public district school",2024
843,"40497000419","Public district school",2025
844,"370150000615","Public district school",2025
845,"251005001659","Public district school",2024
846,"250253000154","Public district school",2024
847,"370502002003","Public district school",2024
850,NA,"Independent (private) school",2025
853,"160017200846","Public charter school",2025
857,"51113002917","Public district school",2025
863,"60146613973","Public charter school",2025
876,NA,"Independent (private) school",2024
878,"390437504417","Public district school",2025
883,NA,"Independent (private) school",2025
890,"A2100935","Independent (private) school",2024
899,"1282139","Independent (private) school",2025
900,"40497000406","Public district school",2025
901,"A2192191","Independent (private) school",2025
909,"160015901017","Public charter school",2024
917,NA,"Independent (private) school",2024
918,"350006001040","Public charter school",2025
921,"A1903406","Independent (private) school",2024
923,"483873013447","Public district school",2025
925,"231482000710","Public district school",2025
936,NA,"Public district school",2024
937,NA,"Public district school",2025
938,NA,"Independent (private) school",2024
986,"A2102873","Independent (private) school",2025
990,NA,"Independent (private) school",2025
991,NA,"Independent (private) school",2025
992,"160019301121","Public charter school",2025
994,"292067001124","Public district school",2025
995,"260105108518","Public charter school",2025
997,"370002902321","Public charter school",2025
1000,"210186002341","Public district school",2025
1001,"261983008230","Public district school",2025
1002,NA,"Independent (private) school",2025
1003,"500044400256","Public district school",2025
1008,"551365002859","Public charter school",2025
1010,"410000901734","Public charter school",2025
1013,"402938002727","Public district school",2025
1014,NA,"Public district school",2025
1015,"530034303611","Public charter school",2025
1016,"210249000528","Public district school",2025
1018,"80002006502","Public charter school",2025
1022,"63492005916","Public district school",2025
1025,"250004600819","Public charter school",2025
1036,"292370001419","Public district school",2025
1037,"292358001547","Public district school",2025
1040,"60242607725","Public charter school",2025
1048,"530033403510","Public charter school",2025
1049,"180318000415","Public district school",2025
1057,"270040304850","Public charter school",2025
1072,NA,"Independent (private) school",2025
1088,"370132000560","Public district school",2025
1099,NA,"Public charter school",2025
1103,"110003000171","Public district school",2025
1111,"A1900585","Independent (private) school",2025
1114,NA,"Independent (private) school",2025
1116,"A2190344","Independent (private) school",2025
1120,NA,"Public district school",2025
1121,"421899007592","Public district school",2025
1123,NA,"Public district school",2025
